code,emotion,event,name,number,pause,scene,sound,text
level2/questionGame61,,,Sylvie,61,0.0,level2/questionGame,,"I've gotten to know you and care about you better than anyone else. And I think the same goes for you, right?"
level2/questionGame62,,,Me,62,0.0,level2/questionGame,,Sylvie...
level2/questionGame63,,,Sylvie,63,0.0,level2/questionGame,,"But I know you're the indecisive type. If I held back, who knows when you'd propose?"
level2/questionGame64,,,Sylvie,64,0.0,level2/questionGame,,So will you marry me?
level2/questionGame65,,,Me,65,0.0,level2/questionGame,,"Of course I will! I've actually been meaning to propose, honest!"
level2/questionGame66,,,Sylvie,66,0.0,level2/questionGame,,"I know, I know."
level2/questionGame67,,,Me,67,0.0,level2/questionGame,,I guess... I was too worried about timing. I wanted to ask the right question at the right time.
level2/questionGame68,,,Sylvie,68,0.0,level2/questionGame,,You worry too much. If only this were a visual novel and I could pick an option to give you more courage!
level2/questionGame69,,,,69,0.0,level2/questionGame,,We get married shortly after that.
level2/questionGame70,,,,70,0.0,level2/questionGame,,Our visual novel duo lives on even after we're married...and I try my best to be more decisive.
level2/questionGame71,,,,71,0.0,level2/questionGame,,"Together, we live happily ever after even now."
level2/questionGame72,,,,72,0.0,level2/questionGame,,Good Ending.
level2/questionGame73,,goto,,73,0.0,level2/questionGame,,end
level2/questionGame74,,position,,74,0.0,level2/questionGame,,later
level2/questionGame75,,,,75,0.0,level2/questionGame,,"I can't get up the nerve to ask right now. With a gulp, I decide to ask her later."
level2/questionGame76,,,,76,0.0,level2/questionGame,,But I'm an indecisive person.
level2/questionGame77,,,,77,0.0,level2/questionGame,,I couldn't ask her that day and I end up never being able to ask her.
level2/questionGame78,,,,78,0.0,level2/questionGame,,I guess I'll never know the answer to my question now...
level2/questionGame79,,,,79,0.0,level2/questionGame,,Bad Ending.
level2/questionGame80,,goto,,80,0.0,level2/questionGame,,end
level2/questionGame81,,position,,81,0.0,level2/questionGame,,end
level2/options0,,,Bob,0,0.0,level2/options,,Hi.
level2/options1,,,Bob,1,0.0,level2/options,,Do you like apples?
level2/options2,,menu,yes||no,2,0.0,level2/options,,"Yes! Apples are great.||No, I only like oranges."
level2/options3,,position,,3,0.0,level2/options,,yes
level2/options4,,,Bob,4,0.0,level2/options,,Apple enjoyer detected.
level2/options5,,,Bob,5,0.0,level2/options,,Niceee.
level2/options6,,goto,,6,0.0,level2/options,,end
level2/options7,,position,,7,0.0,level2/options,,no
level2/options8,,,Bob,8,0.0,level2/options,,Orange enjoyer detected.
level2/options9,,,Bob,9,0.0,level2/options,,Cooool.
level2/options10,,goto,,10,0.0,level2/options,,end
level2/options11,,position,,11,0.0,level2/options,,end
level2/options12,,,,12,0.0,level2/options,,The end.
